time,x,y
00:00,221,420
00:01,215,437
00:02,199,441
00:03,188,447
00:04,178,450
00:05,172,451
00:06,167,454
00:07,156,462
00:08,136,472
00:09,117,484
00:10,104,497
00:11,94,501
00:12,83,501
00:13,80,504
00:14,78,508
00:15,80,510
00:16,78,516
00:17,75,518
00:18,73,524
00:19,67,534
00:20,63,541
00:21,62,541
00:22,59,546
00:23,54,558
00:24,49,571
00:25,46,575
00:26,45,580
00:27,44,582
00:28,44,588
00:29,43,590
00:30,44,591
00:31,45,592
00:32,45,592
00:33,43,591
00:34,42,587
00:35,43,586
00:36,44,586
00:37,44,587
00:38,43,587
00:39,43,586
00:40,42,584
00:41,41,583
00:42,41,582
00:43,41,582
00:44,41,583
00:45,41,583
00:46,41,583
00:47,41,582
00:48,41,582
00:49,41,583
00:50,42,581
00:51,42,585
00:52,42,571
00:53,42,569
00:54,41,578
00:55,42,590
00:56,41,590
00:57,41,590
00:58,41,591
00:59,41,591
01:00,41,590
01:01,40,591
01:02,41,591
01:03,40,591
01:04,218,13
01:05,218,13
01:06,223,12
01:07,246,10
01:08,264,9
01:09,41,595
01:10,41,593
01:11,41,592
01:12,41,591
01:13,41,591
01:14,41,590
01:15,41,585
01:16,44,567
01:17,304,7
01:18,305,7
01:19,305,7
01:20,305,7
01:21,305,7
01:22,305,7
01:23,305,7
01:24,305,7
01:25,44,567
01:26,305,7
01:27,305,7
01:28,305,7
01:29,305,7
01:30,305,7
01:31,304,7
01:32,304,7
01:33,304,7
01:34,304,7
01:35,304,7
01:36,303,7
01:37,304,7
01:38,304,7
01:39,303,7
01:40,38,593
01:41,38,596
01:42,221,12
01:43,212,13
01:44,211,13
01:45,211,13
01:46,230,11
01:47,252,9
01:48,268,8
01:49,37,602
01:50,37,601
01:51,37,600
01:52,37,600
01:53,37,599
01:54,37,599
01:55,36,599
01:56,36,599
01:57,36,599
01:58,36,599
01:59,36,599
02:00,37,599
02:01,36,599
02:02,37,599
02:03,37,599
02:04,36,599
02:05,36,599
02:06,36,599
02:07,36,598
02:08,36,598
02:09,36,599
02:10,36,599
02:11,36,599
02:12,36,599
02:13,36,599
02:14,36,599
02:15,36,599
02:16,36,599
02:17,36,599
02:18,37,599
02:19,36,599
02:20,36,599
02:21,36,599
02:22,36,599
02:23,36,599
02:24,36,599
02:25,39,597
02:26,36,598
02:27,36,599
02:28,36,599
02:29,36,599
02:30,39,597
02:31,36,599
02:32,37,598
02:33,36,599
02:34,36,599
02:35,36,599
02:36,39,597
02:37,37,601
02:38,213,13
02:39,235,10
02:40,256,9
02:41,270,8
02:42,37,601
02:43,37,600
02:44,37,599
02:45,36,599
02:46,36,599
02:47,36,599
02:48,36,599
02:49,36,599
02:50,36,598
02:51,36,598
02:52,36,598
02:53,36,599
02:54,36,598
02:55,36,599
02:56,36,598
02:57,36,598
02:58,36,599
02:59,36,599
03:00,36,599
03:01,36,598
03:02,36,599
03:03,36,599
03:04,36,599
03:05,36,599
03:06,39,597
03:07,36,599
03:08,36,599
03:09,36,599
03:10,36,599
03:11,36,599
03:12,36,598
03:13,36,599
03:14,36,598
03:15,36,598
03:16,36,598
03:17,36,598
03:18,36,598
03:19,36,598
03:20,36,598
03:21,36,598
03:22,36,598
03:23,36,598
03:24,36,598
03:25,36,598
03:26,36,598
03:27,36,598
03:28,36,598
03:29,36,598
03:30,38,596
03:31,36,598
03:32,38,596
03:33,36,597
03:34,36,598
03:35,36,598
03:36,36,598
03:37,36,597
03:38,36,597
03:39,37,598
03:40,36,598
03:41,39,595
03:42,36,597
03:43,35,599
03:44,35,600
03:45,35,600
03:46,35,600
03:47,35,600
03:48,35,600
03:49,35,600
03:50,35,600
03:51,35,600
03:52,35,600
03:53,35,600
03:54,35,600
03:55,35,600
03:56,35,600
03:57,35,600
03:58,35,600
03:59,35,599
04:00,35,600
04:01,35,600
04:02,35,600
04:03,35,599
04:04,35,599
04:05,35,599
04:06,35,599
04:07,35,600
04:08,35,599
04:09,35,600
04:10,35,600
04:11,35,600
04:12,35,600
04:13,35,599
04:14,35,599
04:15,35,599
04:16,35,599
04:17,35,599
04:18,35,599
04:19,35,599
04:20,35,599
04:21,35,600
04:22,35,600
04:23,35,600
04:24,35,600
04:25,35,600
04:26,35,599
04:27,35,599
04:28,35,600
04:29,35,600
04:30,35,599
04:31,35,599
04:32,35,599
04:33,35,599
04:34,35,599
04:35,35,600
04:36,35,599
04:37,35,599
04:38,35,599
04:39,35,599
04:40,35,599
04:41,35,599
04:42,35,599
04:43,35,599
04:44,35,599
04:45,35,599
04:46,35,600
04:47,35,600
04:48,35,599
04:49,35,599
04:50,35,599
04:51,35,599
04:52,35,599
04:53,35,599
04:54,35,599
04:55,35,599
04:56,35,599
04:57,35,599
04:58,35,599
04:59,35,600
05:00,35,599
05:01,35,599
05:02,35,600
05:03,34,598
05:04,35,597
05:05,35,592
05:06,35,591
05:07,35,591
05:08,304,7
05:09,303,7
05:10,303,7
05:11,304,7
05:12,304,7
05:13,304,7
05:14,35,598
05:15,35,604
05:16,37,609
05:17,39,613
05:18,41,612
05:19,41,614
05:20,43,617
05:21,42,620
05:22,44,620
05:23,48,623
05:24,50,624
05:25,44,621
05:26,50,623
05:27,53,625
05:28,57,629
05:29,61,632
05:30,60,639
05:31,63,647
05:32,61,652
05:33,61,656
05:34,65,658
05:35,66,662
05:36,68,664
05:37,75,666
05:38,78,667
05:39,86,668
05:40,92,669
05:41,98,670
05:42,99,669
05:43,99,669
05:44,98,669
05:45,99,669
05:46,99,669
05:47,98,669
05:48,99,669
05:49,98,669
05:50,99,669
05:51,99,669
05:52,99,669
05:53,98,669
05:54,99,668
05:55,96,668
05:56,93,666
05:57,88,665
05:58,85,663
05:59,84,663
06:00,83,662
06:01,84,663
06:02,81,663
06:03,78,666
06:04,81,668
06:05,86,669
06:06,93,670
06:07,93,670
06:08,93,670
06:09,94,670
06:10,94,670
06:11,94,670
06:12,94,670
06:13,94,670
06:14,93,670
06:15,94,670
06:16,94,670
06:17,94,670
06:18,93,670
06:19,93,670
06:20,93,670
06:21,93,670
06:22,93,670
06:23,93,670
06:24,93,670
06:25,93,670
06:26,93,670
06:27,93,670
06:28,93,670
06:29,93,670
06:30,93,670
06:31,93,670
06:32,87,669
06:33,85,667
06:34,88,666
06:35,93,665
06:36,100,665
06:37,102,666
06:38,101,666
06:39,114,669
06:40,125,674
06:41,121,678
06:42,124,678
06:43,140,678
06:44,144,684
06:45,177,694
06:46,192,698
06:47,227,701
06:48,216,703
06:49,213,704
06:50,216,703
06:51,222,701
06:52,229,700
06:53,238,699
06:54,246,694
06:55,255,690
06:56,261,689
06:57,268,691
06:58,270,690
06:59,286,695
07:00,315,695
07:01,317,692
07:02,340,691
07:03,339,690
07:04,311,685
07:05,323,686
